GeneName	PMID	PublicationYear
AFF2	35431806	2022
AFF2	34111553	2021
AFF2	25171808	2014
AFF2	24763282	2014
AFF2	24578575	2014
AFF2	21739600	2011
AFF2	21254876	2011
AFF2	21051337	2010
AFF2	17635840	2007
AFF2	16469443	2006
AFF2	10780779	2000
AFF2	10674158	2000
AFF2	10424820	1999
AFF2	9630071	1998
AFF2	9415473	1998
AFF2	9341861	1997
AFF2	8755928	1996
AFF2	8673086	1996
AFF2	7881407	1994
AFF2	8023854	1994
AFF2	8118462	1994
AFF2	8334699	1993
AFF3	24763282	2014
AR	38070873	2023
AR	38039182	2023
AR	37895217	2023
AR	37797921	2023
AR	37551886	2023
AR	37269008	2023
AR	36988133	2023
AR	36797998	2023
AR	36717478	2023
AR	36701310	2023
AR	36599645	2023
AR	36516086	2022
AR	36399603	2022
AR	36137740	2022
AR	36064847	2022
AR	35982373	2022
AR	35867854	2022
AR	35661131	2022
AR	35599735	2022
AR	35483041	2022
AR	35392298	2022
AR	35357736	2022
AR	35311493	2022
AR	35241644	2022
AR	35237894	2022
AR	35182509	2022
AR	35165376	2022
AR	34970537	2022
AR	34407295	2021
AR	34386583	2021
AR	34372915	2021
AR	34284322	2021
AR	34114350	2021
AR	33828295	2021
AR	33497365	2021
AR	33407074	2021
AR	33261638	2020
AR	33191626	2020
AR	32989102	2020
AR	32958650	2020
AR	32856855	2020
AR	32755582	2020
AR	32468478	2020
AR	32456808	2020
AR	32216057	2020
AR	32186845	2020
AR	32152060	2020
AR	32146146	2020
AR	32109384	2020
AR	32070397	2020
AR	31785809	2019
AR	31522753	2019
AR	31179189	2019
AR	31059641	2019
AR	31041398	2019
AR	31030566	2019
AR	30975744	2019
AR	30970188	2019
AR	30940675	2019
AR	30891637	2019
AR	30886222	2019
AR	30867264	2019
AR	30838350	2019
AR	30837566	2019
AR	30730308	2019
AR	30626931	2019
AR	30351503	2018
AR	30337273	2018
AR	30300666	2018
AR	30206283	2018
AR	30156032	2018
AR	30098193	2018
AR	30048811	2018
AR	29426412	2018
AR	29249939	2017
AR	28886202	2017
AR	28780536	2017
AR	28761930	2017
AR	28623239	2017
AR	28617590	2017
AR	28511915	2017
AR	27807533	2016
AR	27727437	2016
AR	27517091	2016
AR	27465145	2016
AR	27245480	2016
AR	27105111	2016
AR	26872663	2016
AR	26772404	2016
AR	26691666	2015
AR	26499105	2015
AR	26355245	2015
AR	26345963	2015
AR	26298608	2015
AR	26266536	2015
AR	26257173	2015
AR	26245150	2015
AR	26148061	2015
AR	26103061	2015
AR	26043854	2015
AR	25979597	2015
AR	25836407	2015
AR	25828775	2015
AR	25455261	2014
AR	25444128	2014
AR	25303993	2014
AR	25122660	2014
AR	25078280	2014
AR	25047668	2014
AR	24925468	2014
AR	24907641	2014
AR	24872216	2014
AR	24818014	2014
AR	24793825	2014
AR	24781112	2014
AR	24742458	2014
AR	24581743	2014
AR	24566949	2014
AR	24324172	2013
AR	24256885	2013
AR	24154603	2013
AR	23789051	2013
AR	23679084	2013
AR	23467468	2013
AR	23364790	2013
AR	23062703	2012
AR	22941760	2012
AR	22819977	2012
AR	22758909	2012
AR	22427994	2012
AR	22333840	2012
AR	22166607	2011
AR	21887706	2011
AR	21486420	2011
AR	21412835	2011
AR	21247881	2011
AR	21088112	2010
AR	20689246	2010
AR	20603324	2010
AR	20353269	2010
AR	20184516	2010
AR	20174632	2010
AR	19850517	2009
AR	19692580	2009
AR	19497852	2009
AR	19482445	2009
AR	19470458	2009
AR	19228953	2009
AR	19211034	2009
AR	19100835	2008
AR	19008940	2008
AR	18642379	2008
AR	18592136	2008
AR	17984450	2007
AR	17984063	2007
AR	17852020	2007
AR	17507624	2007
AR	17507457	2007
AR	17158949	2006
AR	17137601	2006
AR	16864772	2006
AR	16772330	2006
AR	16696857	2006
AR	16621916	2006
AR	16512877	2006
AR	16498607	2006
AR	16493814	2006
AR	16437189	2006
AR	16401743	2006
AR	16342177	2005
AR	15990087	2005
AR	15972723	2005
AR	15961406	2005
AR	15876692	2005
AR	15843400	2005
AR	15725470	2005
AR	15721279	2005
AR	15618160	2004
AR	15609126	2004
AR	15527322	2004
AR	15358199	2004
AR	15338496	2004
AR	15146455	2004
AR	15114529	2004
AR	15019706	2004
AR	15003169	2004
AR	14731580	2004
AR	14681885	2003
AR	14674723	2003
AR	14671308	2003
AR	14605819	2003
AR	12898143	2003
AR	12629121	2003
AR	12427866	2002
AR	12388541	2002
AR	12189162	2002
AR	11875046	2002
AR	11859397	2002
AR	11810651	2002
AR	11590133	2001
AR	11571725	2001
AR	11555624	2001
AR	11436124	2001
AR	11330644	2001
AR	11085623	2000
AR	10970838	2000
AR	10958659	2000
AR	10956560	2000
AR	10821498	2000
AR	10802667	2000
AR	10732798	2000
AR	10732754	2000
AR	10637497	2000
AR	10617922	2000
AR	10400640	1999
AR	10385915	1999
AR	9887340	1999
AR	9887331	1999
AR	9886069	1999
AR	9880240	1999
AR	9732460	1998
AR	9692387	1998
AR	9580659	1998
AR	9270598	1997
AR	9220968	1997
AR	8960833	1996
AR	8878435	1996
AR	8737374	1996
AR	8926495	1996
AR	8807333	1996
AR	8645957	1995
AR	7494041	1995
AR	7772520	1995
AR	7757084	1995
AR	8058147	1994
AR	8122879	1994
AR	8285579	1994
AR	8232348	1993
AR	1461383	1992
ARX	36571524	2022
ARX	33847015	2021
ARX	32033960	2020
ARX	19587282	2009
ATN1	37243799	2023
ATN1	36599645	2023
ATN1	36530930	2022
ATN1	35182509	2022
ATN1	34968706	2021
ATN1	33106889	2020
ATN1	32711193	2020
ATN1	32675418	2020
ATN1	32129252	2020
ATN1	31493762	2019
ATN1	29801887	2018
ATN1	29249939	2017
ATN1	27896316	2016
ATN1	27400454	2016
ATN1	26374734	2015
ATN1	26077168	2015
ATN1	25842919	2015
ATN1	25466696	2014
ATN1	24972706	2014
ATN1	23364790	2013
ATN1	23026538	2012
ATN1	22527233	2012
ATN1	22520093	2012
ATN1	20589872	2010
ATN1	19370769	2009
ATN1	18182848	2008
ATN1	17961920	2007
ATN1	17420317	2007
ATN1	16858508	2006
ATN1	16251216	2005
ATN1	16199124	2005
ATN1	15553088	2004
ATN1	15148151	2004
ATN1	15133824	2004
ATN1	12925365	2003
ATN1	12805114	2003
ATN1	11807410	2002
ATN1	11689158	2001
ATN1	11574112	2001
ATN1	11198291	2001
ATN1	10942107	2000
ATN1	10768629	2000
ATN1	10766906	2000
ATN1	10677044	2000
ATN1	10515170	1999
ATN1	10453742	1999
ATN1	10332026	1999
ATN1	10085113	1999
ATN1	9887337	1999
ATN1	9758625	1998
ATN1	9705838	1998
ATN1	9696528	1998
ATN1	9647693	1998
ATN1	9507387	1998
ATN1	9462738	1998
ATN1	9385362	1998
ATN1	9361003	1997
ATN1	9187480	1997
ATN1	9124808	1997
ATN1	9106530	1997
ATN1	9050922	1997
ATN1	8644735	1996
ATN1	8852663	1996
ATN1	8926495	1996
ATN1	8559378	1996
ATN1	8557266	1996
ATN1	7842016	1994
ATN1	8136840	1994
ATN1	7734112	1994
ATXN1	38125008	2023
ATXN1	37827155	2023
ATXN1	37776516	2023
ATXN1	37397792	2023
ATXN1	37146135	2023
ATXN1	37043475	2023
ATXN1	36599645	2023
ATXN1	36549973	2022
ATXN1	36291186	2022
ATXN1	35869263	2022
ATXN1	35573049	2022
ATXN1	35525134	2022
ATXN1	35182509	2022
ATXN1	34830553	2021
ATXN1	34635619	2021
ATXN1	34600502	2021
ATXN1	34372915	2021
ATXN1	34179866	2021
ATXN1	33502644	2021
ATXN1	33276461	2020
ATXN1	32954321	2020
ATXN1	32761094	2020
ATXN1	32580238	2020
ATXN1	31940111	2020
ATXN1	30729852	2019
ATXN1	30324307	2018
ATXN1	29656178	2018
ATXN1	29249939	2017
ATXN1	29057148	2017
ATXN1	28444220	2017
ATXN1	26377379	2015
ATXN1	26077168	2015
ATXN1	25595967	2015
ATXN1	25344417	2014
ATXN1	25255716	2014
ATXN1	24972706	2014
ATXN1	24594842	2014
ATXN1	23376683	2013
ATXN1	22884877	2012
ATXN1	22753119	2012
ATXN1	22718440	2012
ATXN1	21909428	2011
ATXN1	21562248	2011
ATXN1	18418679	2008
ATXN1	17961920	2007
ATXN1	17420317	2007
ATXN1	17116127	2006
ATXN1	15553088	2004
ATXN1	15300851	2004
ATXN1	15167689	2004
ATXN1	15148151	2004
ATXN1	15080863	2004
ATXN1	12963369	2003
ATXN1	12757707	2003
ATXN1	11973625	2002
ATXN1	11807410	2002
ATXN1	11804332	2002
ATXN1	11760030	2002
ATXN1	11346374	2001
ATXN1	10942107	2000
ATXN1	10768629	2000
ATXN1	10556293	1999
ATXN1	10453742	1999
ATXN1	9758625	1998
ATXN1	9559993	1998
ATXN1	9450899	1998
ATXN1	9106530	1997
ATXN1	9088110	1996
ATXN1	7553854	1995
ATXN10	36092952	2022
ATXN10	34970537	2022
ATXN10	33502644	2021
ATXN10	32520333	2020
ATXN10	32160188	2020
ATXN10	31737797	2019
ATXN10	31445906	2019
ATXN10	31342269	2019
ATXN10	29932473	2018
ATXN10	28890930	2017
ATXN10	26295943	2015
ATXN10	26077168	2015
ATXN10	26039897	2015
ATXN10	24269018	2013
ATXN10	23083689	2012
ATXN10	23026538	2012
ATXN10	21282659	2011
ATXN10	19651850	2009
ATXN10	19234597	2009
ATXN10	17961920	2007
ATXN10	16924013	2006
ATXN10	16498633	2006
ATXN10	16385455	2005
ATXN10	15970586	2005
ATXN10	15505178	2004
ATXN10	15201271	2004
ATXN2	37906407	2023
ATXN2	37848721	2023
ATXN2	37821389	2023
ATXN2	37397792	2023
ATXN2	37379724	2023
ATXN2	37202167	2023
ATXN2	37146135	2023
ATXN2	37070044	2023
ATXN2	37043475	2023
ATXN2	36894829	2023
ATXN2	36823368	2023
ATXN2	36618024	2023
ATXN2	36530930	2022
ATXN2	36209056	2022
ATXN2	36008116	2022
ATXN2	35989899	2022
ATXN2	35962273	2022
ATXN2	35869263	2022
ATXN2	35787375	2022
ATXN2	35599735	2022
ATXN2	35525134	2022
ATXN2	35297556	2022
ATXN2	35182509	2022
ATXN2	35052497	2022
ATXN2	34390268	2021
ATXN2	34372915	2021
ATXN2	34350994	2021
ATXN2	34284285	2021
ATXN2	34179866	2021
ATXN2	34168085	2021
ATXN2	34159894	2021
ATXN2	34077532	2021
ATXN2	33625581	2021
ATXN2	33548146	2021
ATXN2	33502644	2021
ATXN2	33414559	2021
ATXN2	33377399	2020
ATXN2	33284045	2020
ATXN2	33115537	2020
ATXN2	32989102	2020
ATXN2	32954321	2020
ATXN2	32870233	2020
ATXN2	32340607	2020
ATXN2	32307524	2020
ATXN2	32124191	2020
ATXN2	32082115	2020
ATXN2	31940111	2020
ATXN2	31898278	2020
ATXN2	31812845	2019
ATXN2	31619481	2019
ATXN2	31522753	2019
ATXN2	31432357	2019
ATXN2	30920184	2019
ATXN2	30847648	2019
ATXN2	30611021	2019
ATXN2	30342765	2018
ATXN2	30342763	2018
ATXN2	29959555	2018
ATXN2	29934271	2018
ATXN2	29895397	2018
ATXN2	29801887	2018
ATXN2	29666341	2018
ATXN2	29665996	2018
ATXN2	29462666	2018
ATXN2	29249939	2017
ATXN2	29080331	2017
ATXN2	29057148	2017
ATXN2	29046994	2017
ATXN2	28642336	2017
ATXN2	30363439	2017
ATXN2	28527524	2017
ATXN2	28525545	2017
ATXN2	28444220	2017
ATXN2	28263872	2017
ATXN2	28124431	2017
ATXN2	28017481	2016
ATXN2	28017238	2016
ATXN2	27896316	2016
ATXN2	27848087	2016
ATXN2	27774050	2016
ATXN2	27531668	2016
ATXN2	27333979	2016
ATXN2	27245636	2016
ATXN2	26846400	2016
ATXN2	26777436	2016
ATXN2	26733254	2016
ATXN2	26599997	2015
ATXN2	26551617	2015
ATXN2	26377379	2015
ATXN2	26374734	2015
ATXN2	26362908	2015
ATXN2	26354989	2015
ATXN2	26095883	2015
ATXN2	26077168	2015
ATXN2	25893506	2015
ATXN2	25721894	2015
ATXN2	25466696	2014
ATXN2	25189117	2014
ATXN2	25111021	2014
ATXN2	25098532	2014
ATXN2	24972706	2014
ATXN2	24908169	2014
ATXN2	24866401	2014
ATXN2	24780882	2014
ATXN2	24780439	2014
ATXN2	24269018	2013
ATXN2	24209901	2013
ATXN2	23959108	2013
ATXN2	23635656	2013
ATXN2	23368522	2013
ATXN2	23047744	2012
ATXN2	23026538	2012
ATXN2	22650353	2012
ATXN2	22520093	2012
ATXN2	22507827	2012
ATXN2	22053702	2011
ATXN2	21562247	2011
ATXN2	21537950	2011
ATXN2	21479228	2011
ATXN2	21329459	2011
ATXN2	20069235	2010
ATXN2	19676102	2009
ATXN2	19672991	2009
ATXN2	19473475	2009
ATXN2	18297329	2008
ATXN2	18182848	2008
ATXN2	17961920	2007
ATXN2	17712857	2007
ATXN2	17620498	2007
ATXN2	17568014	2007
ATXN2	17440947	2007
ATXN2	17420317	2007
ATXN2	16687213	2006
ATXN2	16436644	2006
ATXN2	16000334	2005
ATXN2	22473187	2005
ATXN2	15553088	2004
ATXN2	15533937	2004
ATXN2	15504570	2004
ATXN2	15300851	2004
ATXN2	15265035	2004
ATXN2	15148151	2004
ATXN2	15133829	2004
ATXN2	15080863	2004
ATXN2	14967767	2004
ATXN2	14966163	2004
ATXN2	12853230	2003
ATXN2	12810491	2003
ATXN2	12682323	2003
ATXN2	12671950	2003
ATXN2	12039668	2002
ATXN2	11889231	2002
ATXN2	11839840	2002
ATXN2	11804332	2002
ATXN2	11719273	2001
ATXN2	11591855	2001
ATXN2	11160961	2001
ATXN2	11030410	2000
ATXN2	10942107	2000
ATXN2	10785256	2000
ATXN2	10768629	2000
ATXN2	10766906	2000
ATXN2	10642945	2000
ATXN2	10573020	1999
ATXN2	10453742	1999
ATXN2	10050970	1999
ATXN2	9973298	1999
ATXN2	9855520	1998
ATXN2	9779806	1998
ATXN2	9758625	1998
ATXN2	9748675	1998
ATXN2	9741408	1998
ATXN2	9710044	1998
ATXN2	9696528	1998
ATXN2	9674805	1998
ATXN2	9588855	1998
ATXN2	9549522	1998
ATXN2	9507387	1998
ATXN2	9385362	1998
ATXN2	9403486	1997
ATXN2	9403480	1997
ATXN2	9339681	1997
ATXN2	9259275	1997
ATXN2	10735276	1997
ATXN2	9106530	1997
ATXN2	10464657	1997
ATXN2	8896556	1996
ATXN2	8559378	1996
ATXN2	7762567	1995
ATXN3	37866221	2023
ATXN3	37848721	2023
ATXN3	37830611	2023
ATXN3	37646005	2023
ATXN3	37399286	2023
ATXN3	37397792	2023
ATXN3	37379724	2023
ATXN3	37122622	2023
ATXN3	36907537	2023
ATXN3	36875652	2023
ATXN3	36733922	2023
ATXN3	36618024	2023
ATXN3	36530930	2022
ATXN3	36516086	2022
ATXN3	36482247	2022
ATXN3	36250694	2022
ATXN3	35962273	2022
ATXN3	35952620	2022
ATXN3	35851059	2022
ATXN3	35406787	2022
ATXN3	35379994	2022
ATXN3	35182509	2022
ATXN3	35052497	2022
ATXN3	35042771	2022
ATXN3	34716557	2021
ATXN3	34706018	2021
ATXN3	34473252	2021
ATXN3	34284285	2021
ATXN3	34191270	2021
ATXN3	34167352	2021
ATXN3	34160773	2021
ATXN3	34159894	2021
ATXN3	34087977	2021
ATXN3	33782863	2021
ATXN3	33502644	2021
ATXN3	33413375	2021
ATXN3	33371889	2020
ATXN3	33157084	2020
ATXN3	33087504	2020
ATXN3	32978817	2020
ATXN3	32205441	2020
ATXN3	31920494	2020
ATXN3	31783119	2019
ATXN3	31687087	2019
ATXN3	31616370	2019
ATXN3	31565539	2019
ATXN3	31394429	2019
ATXN3	31374463	2019
ATXN3	31310802	2019
ATXN3	31230722	2019
ATXN3	30920184	2019
ATXN3	30804982	2019
ATXN3	30685895	2019
ATXN3	30554804	2018
ATXN3	30231063	2018
ATXN3	30125433	2018
ATXN3	29959555	2018
ATXN3	29936336	2018
ATXN3	29922950	2018
ATXN3	29881950	2018
ATXN3	29801869	2018
ATXN3	29737427	2018
ATXN3	29666341	2018
ATXN3	29444500	2018
ATXN3	29249939	2017
ATXN3	29057148	2017
ATXN3	28854700	2017
ATXN3	28624196	2017
ATXN3	28444220	2017
ATXN3	28158474	2017
ATXN3	27896316	2016
ATXN3	27848087	2016
ATXN3	27596958	2016
ATXN3	27774050	2016
ATXN3	27731380	2016
ATXN3	27600091	2016
ATXN3	27333979	2016
ATXN3	26615955	2015
ATXN3	26601773	2015
ATXN3	26505994	2015
ATXN3	26467707	2015
ATXN3	26377379	2015
ATXN3	26374734	2015
ATXN3	26362908	2015
ATXN3	26354989	2015
ATXN3	26266536	2015
ATXN3	26083476	2015
ATXN3	26077168	2015
ATXN3	30363545	2015
ATXN3	25633985	2015
ATXN3	25466696	2014
ATXN3	25320121	2014
ATXN3	25144244	2014
ATXN3	25068645	2014
ATXN3	25026993	2014
ATXN3	24972706	2014
ATXN3	24780882	2014
ATXN3	24675225	2014
ATXN3	24242192	2013
ATXN3	23659897	2013
ATXN3	23382971	2013
ATXN3	23368522	2013
ATXN3	23026538	2012
ATXN3	22520093	2012
ATXN3	22397573	2012
ATXN3	22351852	2012
ATXN3	22023810	2011
ATXN3	21909428	2011
ATXN3	21625753	2011
ATXN3	21562248	2011
ATXN3	20726892	2010
ATXN3	20503052	2010
ATXN3	20484674	2010
ATXN3	20467850	2010
ATXN3	20334689	2010
ATXN3	20199210	2010
ATXN3	20069235	2010
ATXN3	19802879	2009
ATXN3	19672991	2009
ATXN3	19608203	2009
ATXN3	19503814	2009
ATXN3	19066432	2008
ATXN3	18449188	2008
ATXN3	18413477	2008
ATXN3	18385100	2008
ATXN3	18261802	2008
ATXN3	18182848	2008
ATXN3	18071041	2007
ATXN3	17961920	2007
ATXN3	17948873	2007
ATXN3	17712857	2007
ATXN3	17440947	2007
ATXN3	17420317	2007
ATXN3	17116127	2006
ATXN3	17027034	2006
ATXN3	16724006	2006
ATXN3	16687213	2006
ATXN3	16194547	2005
ATXN3	22473187	2005
ATXN3	15553088	2004
ATXN3	15504352	2004
ATXN3	15265035	2004
ATXN3	15201448	2004
ATXN3	15167689	2004
ATXN3	15148151	2004
ATXN3	15140190	2004
ATXN3	15080863	2004
ATXN3	15026782	2004
ATXN3	14966163	2004
ATXN3	12938149	2003
ATXN3	12853230	2003
ATXN3	12832059	2003
ATXN3	12810491	2003
ATXN3	12486728	2002
ATXN3	12007862	2002
ATXN3	11889231	2002
ATXN3	11839840	2002
ATXN3	11807410	2002
ATXN3	11804332	2002
ATXN3	11562783	2001
ATXN3	11466410	2001
ATXN3	11405804	2001
ATXN3	11160961	2001
ATXN3	11030410	2000
ATXN3	10958659	2000
ATXN3	10942107	2000
ATXN3	10785256	2000
ATXN3	10768629	2000
ATXN3	10766906	2000
ATXN3	10732811	2000
ATXN3	10575843	1999
ATXN3	10453742	1999
ATXN3	9973298	1999
ATXN3	9855520	1998
ATXN3	9758625	1998
ATXN3	9696528	1998
ATXN3	9674805	1998
ATXN3	9635424	1998
ATXN3	9536097	1998
ATXN3	9588850	1998
ATXN3	9562258	1998
ATXN3	9549522	1998
ATXN3	9469848	1998
ATXN3	9507387	1998
ATXN3	9450899	1998
ATXN3	9385362	1998
ATXN3	9371900	1997
ATXN3	9403486	1997
ATXN3	9403480	1997
ATXN3	9339681	1997
ATXN3	9292723	1997
ATXN3	9259275	1997
ATXN3	9254842	1997
ATXN3	10735276	1997
ATXN3	9124808	1997
ATXN3	9106530	1997
ATXN3	9132496	1997
ATXN3	10464657	1997
ATXN3	9401013	1997
ATXN3	9088110	1996
ATXN3	8836972	1996
ATXN3	8609925	1996
ATXN3	8644735	1996
ATXN3	8926495	1996
ATXN3	8900536	1996
ATXN3	8559378	1996
ATXN3	8559377	1996
ATXN3	8583215	1995
ATXN3	7496771	1995
ATXN3	8523034	1995
ATXN3	7668288	1995
ATXN3	7762567	1995
ATXN7	38058854	2023
ATXN7	37866221	2023
ATXN7	37848721	2023
ATXN7	37830611	2023
ATXN7	37827155	2023
ATXN7	37821389	2023
ATXN7	37810464	2023
ATXN7	37776516	2023
ATXN7	37578187	2023
ATXN7	37365282	2023
ATXN7	37332636	2023
ATXN7	37322040	2023
ATXN7	37301203	2023
ATXN7	37283503	2023
ATXN7	37165652	2023
ATXN7	37148549	2023
ATXN7	37146135	2023
ATXN7	37051597	2023
ATXN7	36960686	2023
ATXN7	36894829	2023
ATXN7	36703300	2023
ATXN7	36623192	2023
ATXN7	36618024	2023
ATXN7	36599645	2023
ATXN7	36580663	2022
ATXN7	36530930	2022
ATXN7	36476347	2022
ATXN7	36422518	2022
ATXN7	36291186	2022
ATXN7	36250694	2022
ATXN7	36227727	2022
ATXN7	36209056	2022
ATXN7	36148898	2022
ATXN7	36064847	2022
ATXN7	35962273	2022
ATXN7	35952620	2022
ATXN7	35851059	2022
ATXN7	35795484	2022
ATXN7	35787375	2022
ATXN7	35726838	2022
ATXN7	35673101	2022
ATXN7	35482253	2022
ATXN7	35422034	2022
ATXN7	35406787	2022
ATXN7	35403689	2022
ATXN7	35379994	2022
ATXN7	35262663	2022
ATXN7	35182509	2022
ATXN7	35077744	2022
ATXN7	35052497	2022
ATXN7	35042771	2022
ATXN7	34906452	2021
ATXN7	34879276	2021
ATXN7	34870541	2021
ATXN7	34716557	2021
ATXN7	34706018	2021
ATXN7	34647648	2021
ATXN7	34635619	2021
ATXN7	34600502	2021
ATXN7	34473252	2021
ATXN7	34397117	2021
ATXN7	34390268	2021
ATXN7	34284285	2021
ATXN7	34210665	2021
ATXN7	34191270	2021
ATXN7	34167352	2021
ATXN7	34160773	2021
ATXN7	34160002	2021
ATXN7	34159894	2021
ATXN7	34087977	2021
ATXN7	34077532	2021
ATXN7	34037856	2021
ATXN7	33785066	2021
ATXN7	33705846	2021
ATXN7	33626063	2021
ATXN7	33625581	2021
ATXN7	33624863	2021
ATXN7	33548146	2021
ATXN7	33502644	2021
ATXN7	33371889	2020
ATXN7	33284045	2020
ATXN7	33157084	2020
ATXN7	33087504	2020
ATXN7	32978817	2020
ATXN7	32816195	2020
ATXN7	32810583	2020
ATXN7	32761094	2020
ATXN7	32665844	2020
ATXN7	32589923	2020
ATXN7	32580238	2020
ATXN7	32520333	2020
ATXN7	32407596	2020
ATXN7	32375063	2020
ATXN7	32340607	2020
ATXN7	32307524	2020
ATXN7	32270466	2020
ATXN7	32268123	2020
ATXN7	32205441	2020
ATXN7	32160188	2020
ATXN7	32138195	2020
ATXN7	32129252	2020
ATXN7	32124191	2020
ATXN7	31940111	2020
ATXN7	31920494	2020
ATXN7	31907387	2020
ATXN7	31898278	2020
ATXN7	31812845	2019
