external_synonym	hgnc_symbol
ABC43	ABCD3
PMP70	ABCD3
PXMP1	ABCD3
ZWS2	ABCD3
PMP70	ABCD3
PXMP1	ABCD3
PMP70	ABCD3
PXMP1	ABCD3
ZWS2	ABCD3
FMR2	AFF2
FMR2P	AFF2
FRAXE	AFF2
MRX2	AFF2
OX19	AFF2
309540	AFF2
FMR2	AFF2
OX19	AFF2
FMR2	AFF2
FRAXE	AFF2
FMR2	AFF2
FMR2P	AFF2
FRAXE	AFF2
MRX2	AFF2
OX19	AFF2
309540	AFF2
FMR2	AFF2
OX19	AFF2
FMR2	AFF2
FRAXE	AFF2
LAF4	AFF3
MLLT2-like	AFF3
LAF4	AFF3
LAF4	AFF3
MLLT2-like	AFF3
AIS	AR
DHTR	AR
HUMARA	AR
HYSP1	AR
KD	AR
NR3C4	AR
SBMA	AR
SMAX1	AR
TFM	AR
308370	AR
DHTR	AR
NR3C4	AR
AIS	AR
DHTR	AR
HUMARA	AR
NR3C4	AR
SBMA	AR
SMAX1	AR
CT121	ARX
EIEE1	ARX
ISSX	ARX
MRX29	ARX
MRX32	ARX
MRX33	ARX
MRX36	ARX
MRX38	ARX
MRX43	ARX
MRX54	ARX
MRX76	ARX
MRX87	ARX
MRXS1	ARX
PRTS	ARX
300077	ARX
300430	ARX
300503	ARX
300432	ARX
CT121	ARX
EIEE1	ARX
ISSX	ARX
MRX29	ARX
MRX32	ARX
MRX33	ARX
MRX36	ARX
MRX38	ARX
MRX43	ARX
MRX54	ARX
MRX76	ARX
MRX87	ARX
MRXS1	ARX
PRTS	ARX
B37	ATN1
D12S755E	ATN1
DRPLA	ATN1
HRS	ATN1
NOD	ATN1
140340	ATN1
D12S755E	ATN1
DRPLA	ATN1
B37	ATN1
D12S755E	ATN1
DRPLA	ATN1
B37	ATN1
D12S755E	ATN1
DRPLA	ATN1
HRS	ATN1
NOD	ATN1
140340	ATN1
D12S755E	ATN1
DRPLA	ATN1
B37	ATN1
D12S755E	ATN1
DRPLA	ATN1
ATX1	ATXN1
D6S504E	ATXN1
SCA1	ATXN1
117400	ATXN1
164600	ATXN1
ATX1	ATXN1
SCA1	ATXN1
ATX1	ATXN1
D6S504E	ATXN1
SCA1	ATXN1
E46L	ATXN10
HUMEEP	ATXN10
SCA10	ATXN10
SCA10	ATXN10
E46L	ATXN10
FLJ37990	ATXN10
SCA10	ATXN10
ASL13	ATXN2
ATX2	ATXN2
SCA2	ATXN2
TNRC13	ATXN2
117350	ATXN2
ATX2	ATXN2
SCA2	ATXN2
TNRC13	ATXN2
ATX2	ATXN2
SCA2	ATXN2
TNRC13	ATXN2
AT3	ATXN3
ATX3	ATXN3
JOS	ATXN3
MJD	ATXN3
MJD1	ATXN3
RP11-529H20.5	ATXN3
SCA3	ATXN3
183085	ATXN3
ATX3	ATXN3
MJD	ATXN3
MJD1	ATXN3
SCA3	ATXN3
ATX3	ATXN3
JOS	ATXN3
MJD	ATXN3
SCA3	ATXN3
ADCAII	ATXN7
OPCA3	ATXN7
SCA7	ATXN7
ATXN7	ATXN7
SCA7	ATXN7
ADCAII	ATXN7
OPCA3	ATXN7
SCA7	ATXN7
KLHL1AS	ATXN8OS
NCRNA00003	ATXN8OS
SCA8	ATXN8OS
KLHL1AS	ATXN8OS
NCRNA00003	ATXN8OS
SCA8	ATXN8OS
BEAN	BEAN1
SCA31	BEAN1
ALSFTD	C9orf72
FTDALS	C9orf72
611454	C9orf72
MGC23980	C9orf72
APCA	CACNA1A
BI	CACNA1A
CACNL1A4	CACNA1A
CAV2.1	CACNA1A
EA2	CACNA1A
FHM	CACNA1A
HPCA	CACNA1A
MHP	CACNA1A
MHP1	CACNA1A
SCA6	CACNA1A
CACH4	CACNA1A
CACN3	CACNA1A
CACNL1A4	CACNA1A
APCA	CACNA1A
CACNL1A4	CACNA1A
Cav2.1	CACNA1A
EA2	CACNA1A
FHM	CACNA1A
HPCA	CACNA1A
MHP	CACNA1A
MHP1	CACNA1A
SCA6	CACNA1A
C-CBL	CBL
CBL2	CBL
FRA11B	CBL
NSLL	CBL
RNF55	CBL
CBL2	CBL
RNF55	CBL
c-Cbl	CBL
CBL2	CBL
RNF55	CBL
CNBP1	CNBP
DM2	CNBP
PROMM	CNBP
RNF163	CNBP
ZCCHC22	CNBP
ZNF9	CNBP
600109	CNBP
RNF163	CNBP
ZNF9	CNBP
CNBP1	CNBP
DM2	CNBP
RNF163	CNBP
ZCCHC22	CNBP
ZNF9	CNBP
EDM1	COMP
EPD1	COMP
MED	COMP
PSACH	COMP
THBS5	COMP
177150	COMP
264150	COMP
264160	COMP
EDM1	COMP
EPD1	COMP
MED	COMP
PSACH	COMP
THBS5	COMP
CST6	CSTB
EPM1	CSTB
EPM1A	CSTB
PME	CSTB
STFB	CSTB
ULD	CSTB
184601	CSTB
CST6	CSTB
STFB	CSTB
CST6	CSTB
EPM1	CSTB
PME	CSTB
STFB	CSTB
	DAB1
KIAA1463	DIP2B
FLJ34278	DIP2B
KIAA1463	DIP2B
BMD	DMD
CMD3B	DMD
DXS142	DMD
DXS164	DMD
DXS206	DMD
DXS230	DMD
DXS239	DMD
DXS268	DMD
DXS269	DMD
DXS270	DMD
DXS272	DMD
DMD	DMD
BMD	DMD
DXS142	DMD
DXS164	DMD
DXS206	DMD
DXS230	DMD
DXS239	DMD
DXS268	DMD
DXS269	DMD
DXS270	DMD
DXS272	DMD
DM	DMPK
DM1	DMPK
DM1PK	DMPK
DMK	DMPK
MDPK	DMPK
MT-PK	DMPK
DM1PK	DMPK
MDPK	DMPK
DM	DMPK
DM1	DMPK
DM1PK	DMPK
DMK	DMPK
MDPK	DMPK
MT-PK	DMPK
DDX48	EIF4A3
eIF4AIII	EIF4A3
NMP265	EIF4A3
NUK34	EIF4A3
DDX48	EIF4A3
KIAA0111	EIF4A3
DDX48	EIF4A3
EIF4AIII	EIF4A3
KIAA0111	EIF4A3
FGF-14	FGF14
FHF-4	FGF14
FHF4	FGF14
SCA27	FGF14
FHF4	FGF14
FHF4	FGF14
SCA27	FGF14
FMRP	FMR1
FRAXA	FMR1
POF	FMR1
POF1	FMR1
229150	FMR1
176440	FMR1
FMRP	FMR1
FRAXA	FMR1
MGC87458	FMR1
POF	FMR1
POF1	FMR1
FMRP	FMR1
FRAXA	FMR1
POF	FMR1
POF1	FMR1
229150	FMR1
176440	FMR1
FMRP	FMR1
FRAXA	FMR1
MGC87458	FMR1
POF	FMR1
POF1	FMR1
BPES	FOXL2
BPES1	FOXL2
PFRK	FOXL2
PINTO	FOXL2
POF3	FOXL2
BPES	FOXL2
BPES1	FOXL2
CyaY	FXN
FA	FXN
FARR	FXN
FRDA	FXN
X25	FXN
FRDA	FXN
X25	FXN
CyaY	FXN
FA	FXN
FARR	FXN
FRDA	FXN
X25	FXN
C19orf3	GIPC1
GIPC	GIPC1
GLUT1CBP	GIPC1
Hs.6454	GIPC1
IIP-1	GIPC1
NIP	GIPC1
RGS19IP1	GIPC1
SEMCAP	GIPC1
SYNECTIIN	GIPC1
SYNECTIN	GIPC1
TIP-2	GIPC1
C19orf3	GIPC1
GIPC	GIPC1
RGS19IP1	GIPC1
C19orf3	GIPC1
GIPC	GIPC1
GLUT1CBP	GIPC1
Hs.6454	GIPC1
NIP	GIPC1
RGS19IP1	GIPC1
SEMCAP	GIPC1
SYNECTIN	GIPC1
TIP-2	GIPC1
AAD20	GLS
GAC	GLS
GAM	GLS
GLS1	GLS
KGA	GLS
GLS1	GLS
KIAA0838	GLS
GLS1	GLS
KIAA0838	GLS
HOX1	HOXA13
HOX1J	HOXA13
HOX1J	HOXA13
HOX1	HOXA13
HOX1J	HOXA13
BDE	HOXD13
BDSD	HOXD13
HOX4I	HOXD13
SPD	HOXD13
174100	HOXD13
HOX4I	HOXD13
HOX4I	HOXD13
SPD	HOXD13
HD	HTT
IT15	HTT
HD	HTT
IT15	HTT
HD	HTT
IT15	HTT
CAGL237	JPH3
HDL2	JPH3
JP-3	JPH3
JP3	JPH3
TNRC22	JPH3
JP3	JPH3
TNRC22	JPH3
CAGL237	JPH3
HDL2	JPH3
JP-3	JPH3
JP3	JPH3
TNRC22	JPH3
ST7	LRP12
ST7	LRP12
FLJ12929	LRP12
ST7	LRP12
CA 15-3	MUC1
CD227	MUC1
EMA	MUC1
H23AG	MUC1
KL-6	MUC1
MAM6	MUC1
MCKD1	MUC1
MUC-1	MUC1
MUC-1/SEC	MUC1
MUC-1/X	MUC1
MUC1/ZD	MUC1
PEM	MUC1
PEMT	MUC1
PUM	MUC1
PUM	MUC1
CD227	MUC1
PEM	MUC1
PUM	MUC1
FSP3	NIPA1
SPG6	NIPA1
SPG6	NIPA1
MGC35570	NIPA1
SPG6	NIPA1
NOL5A	NOP56
SCA36	NOP56
RNU57	NOP56
U57	NOP56
U86	NOP56
HBII-55	NOP56
hsa-mir-1292	NOP56
MIRN1292	NOP56
NOL5A	NOP56
NOL5A	NOP56
SCA36	NOP56
OPMD	PABPN1
PAB2	PABPN1
PABII	PABPN1
PABP-2	PABPN1
PABP2	PABPN1
257950	PABPN1
PAB2	PABPN1
PABP2	PABPN1
OPMD	PABPN1
PAB2	PABPN1
PABP2	PABPN1
NBLST2	PHOX2B
NBPhox	PHOX2B
PMX2B	PHOX2B
PMX2B	PHOX2B
NBPhox	PHOX2B
Phox2b	PHOX2B
PMX2B	PHOX2B
MDP1	POLG
MIRAS	POLG
MTDPS4A	POLG
MTDPS4B	POLG
PEO	POLG
POLG1	POLG
POLGA	POLG
SANDO	POLG
SCAE	POLG
160550	POLG
255170	POLG
550000	POLG
601226	POLG
601227	POLG
603280	POLG
604005	POLG
212900	POLG
601779	POLG
MDP1	POLG
POLG1	POLG
POLGA	POLG
POLG1	POLG
POLGA	POLG
B55BETA	PPP2R2B
PP2AB55BETA	PPP2R2B
PP2ABBETA	PPP2R2B
PP2APR55B	PPP2R2B
PP2APR55BETA	PPP2R2B
PR2AB55BETA	PPP2R2B
PR2ABBETA	PPP2R2B
PR2APR55BETA	PPP2R2B
PR52B	PPP2R2B
PR55-BETA	PPP2R2B
PR55BETA	PPP2R2B
SCA12	PPP2R2B
PR52B	PPP2R2B
PR55-BETA	PPP2R2B
SCA12	PPP2R2B
PFM9	PRDM12
PFM9	PRDM12
AltPrP	PRNP
ASCR	PRNP
CD230	PRNP
CJD	PRNP
GSS	PRNP
KURU	PRNP
p27-30	PRNP
PRIP	PRNP
PrP	PRNP
PrP27-30	PRNP
PrP33-35C	PRNP
PrPc	PRNP
183000	PRNP
604920	PRNP
PRIP	PRNP
PRP	PRNP
AltPrP	PRNP
CD230	PRNP
CJD	PRNP
GSS	PRNP
PRIP	PRNP
PRP	PRNP
SMCR	RAI1
SMS	RAI1
KIAA1820	RAI1
DKFZP434A139	RAI1
KIAA1820	RAI1
MGC12824	RAI1
SMCR	RAI1
SMS	RAI1
CNrasGEF	RAPGEF2
nRap GEP	RAPGEF2
NRAPGEP	RAPGEF2
PDZ-GEF1	RAPGEF2
PDZGEF1	RAPGEF2
RA-GEF	RAPGEF2
RA-GEF-1	RAPGEF2
Rap-GEP	RAPGEF2
KIAA0313	RAPGEF2
NRAPGEP	RAPGEF2
PDZGEF1	RAPGEF2
DKFZP586O1422	RAPGEF2
KIAA0313	RAPGEF2
PDZ-GEF1	RAPGEF2
PDZGEF1	RAPGEF2
RA-GEF	RAPGEF2
A1	RFC1
MHCBFB	RFC1
PO-GA	RFC1
RECC1	RFC1
RFC	RFC1
RFC140	RFC1
RFC140	RFC1
A1	RFC1
MHCBFB	RFC1
PO-GA	RFC1
RFC140	RFC1
GOSPEL	RILPL1
RLP1	RILPL1
RLP1	RILPL1
FLJ39378	RILPL1
AML3	RUNX2
CBF-alpha-1	RUNX2
CBFA1	RUNX2
CCD	RUNX2
CCD1	RUNX2
CLCD	RUNX2
OSF-2	RUNX2
OSF2	RUNX2
PEA2aA	RUNX2
PEBP2aA	RUNX2
AML3	RUNX2
CBFA1	RUNX2
OSF2	RUNX2
PEBP2A	RUNX2
AML3	RUNX2
CBFA1	RUNX2
CCD	RUNX2
CCD1	RUNX2
PEBP2A1	RUNX2
PEBP2aA1	RUNX2
FLJ39458	SAMD12
GHDX	SOX3
MRGH	SOX3
PHP	SOX3
PHPX	SOX3
SOXB	SOX3
PHP	SOX3
GTT1	STARD7
GTT1	STARD7
GTT1	STARD7
BA2R	TAF1
CCG1	TAF1
CCGS	TAF1
DYT3	TAF1
DYT3/TAF1	TAF1
KAT4	TAF1
N-TAF1	TAF1
NSCL2	TAF1
OF	TAF1
P250	TAF1
TAF(II)250	TAF1
TAF2A	TAF1
TAFII-250	TAF1
TAFII250	TAF1
XDP	TAF1
BA2R	TAF1
CCG1	TAF1
CCGS	TAF1
TAF2A	TAF1
BA2R	TAF1
CCG1	TAF1
CCGS	TAF1
DYT3	TAF1
DYT3/TAF1	TAF1
KAT4	TAF1
NSCL2	TAF1
TAF2A	TAF1
TAFII250	TAF1
GTF2D	TBP
GTF2D1	TBP
HDL4	TBP
SCA17	TBP
TFIID	TBP
GTF2D1	TBP
TF2D	TBP
TFIID	TBP
GTF2D1	TBP
SCA17	TBP
TFIID	TBP
CAFS	TBX1
CTHM	TBX1
DGCR	TBX1
DGS	TBX1
DORV	TBX1
TBX1C	TBX1
TGA	TBX1
VCFS	TBX1
245210	TBX1
bHLHb19	TCF4
E2-2	TCF4
ITF-2	TCF4
ITF2	TCF4
PTHS	TCF4
SEF-2	TCF4
SEF2	TCF4
SEF2-1	TCF4
SEF2-1A	TCF4
SEF2-1B	TCF4
SEF2-1D	TCF4
TCF-4	TCF4
BHLHB19	TCF4
ITF2	TCF4
SEF2	TCF4
bHLHb19	TCF4
E2-2	TCF4
ITF2	TCF4
SEF2-1B	TCF4
CTG-B43a	THAP11
CTG-B45d	THAP11
RONIN	THAP11
CTG-B43a	THAP11
CTG-B45d	THAP11
HRIHFB2206	THAP11
CAGH26	TNRC6A
GW1	TNRC6A
GW182	TNRC6A
TNRC6	TNRC6A
CAGH26	TNRC6A
KIAA1460	TNRC6A
TNRC6	TNRC6A
CAGH26	TNRC6A
GW182	TNRC6A
KIAA1460	TNRC6A
TNRC6	TNRC6A
WARP	VWA1
FLJ22215	VWA1
VWA-1	VWA1
WARP	VWA1
PXYLT1	XYLT1
XT-I	XYLT1
XT1	XYLT1
XTI	XYLT1
XYLTI	XYLT1
XT1	XYLT1
PXYLT1	XYLT1
XT-I	XYLT1
KIAA1197	YEATS2
FLJ10201	YEATS2
FLJ12841	YEATS2
FLJ13308	YEATS2
KIAA1197	YEATS2
ATBF1	ZFHX3
ATBT	ZFHX3
ZNF927	ZFHX3
ATBF1	ZFHX3
ATBF1	ZFHX3
ZNF927	ZFHX3
HPE5	ZIC2
HPE5	ZIC2
HTX	ZIC3
HTX1	ZIC3
VACTERLX	ZIC3
ZNF203	ZIC3
304750	ZIC3
ZNF203	ZIC3
HTX	ZIC3
HTX1	ZIC3
ZNF203	ZIC3
FLJ39963	ZNF713
